Indicator Name,Indicator Code,1966,1975,1977,1980,1983,1984,1985,1987,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,,,,,,,,,,,14.04577,13.95843,14.04851,14.14177,14.05362,13.85681,13.99008,13.53187,13.46191,13.52751,13.08116,12.405,11.65087,12.34636,10.316,8.55904,6.949121,5.71862,4.480648,3.612252,2.932364,3.696472,4.55703,3.266276,3.527463,3.742883,3.954286,3.807302,3.754027,3.867479,3.929019,
"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",SL.AGR.EMPL.MA.ZS,,,,,,,,,,,25.23476,25.14636,25.11459,25.05841,24.8769,24.68411,24.44681,24.14234,23.94854,23.60656,23.11991,23.26863,23.40158,22.90233,21.0296,19.48775,17.81808,16.29314,14.87518,13.45722,12.26757,12.35426,12.34149,10.52797,10.87713,11.20983,11.50681,11.33946,11.26004,11.92249,11.68853,
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,,,,,,,,,,,23.79225,23.69586,23.68506,23.65332,23.47942,23.28775,23.09041,22.73818,22.52913,22.21172,21.71543,21.73323,21.72203,21.34046,19.44116,17.85444,16.20978,14.71542,13.32389,11.99493,10.77196,10.87523,10.99006,9.312096,9.562264,9.86951,10.16129,10.00731,9.940742,10.5245,10.32379,
"Employment to population ratio, ages 15-24, female (%) (national estimate)",SL.EMP.1524.SP.FE.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.47,5.58,,,,4.99,4.813,4.403,5.15,,,,,
"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",SL.EMP.1524.SP.FE.ZS,,,,,,,,,,,11.849,11.044,10.614,10.178,9.108,9.506,9.536,8.877,8.19,7.542,7.479,7.097,6.843,7.583,7.173,7.231,6.165,5.835,5.428,5.662,6.001,5.663,5.511,5.252,5.245,5.105,5.026,4.975,4.942,3.968,4.381,4.557
"Employment to population ratio, ages 15-24, male (%) (national estimate)",SL.EMP.1524.SP.MA.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.72,37.78,,,,33.3,30.044,31.632,32.88,,,,,
"Employment to population ratio, ages 15-24, male (%) (modeled ILO estimate)",SL.EMP.1524.SP.MA.ZS,,,,,,,,,,,42.234,37.958,36.199,34.634,29.828,33.325,35.916,33.507,30.741,28.182,29.851,29.808,30.49,34.958,35.913,38.743,36.368,37.426,37.977,37.494,35.899,32.658,33.118,32.715,29.223,30.473,30.246,30.087,29.983,26.305,27.648,28.288
"Employment to population ratio, ages 15-24, total (%) (national estimate)",SL.EMP.1524.SP.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.25,22.12,20.77,,,19.4,17.675,18.283,19.5,,,,,
"Employment to population ratio, ages 15-24, total (%) (modeled ILO estimate)",SL.EMP.1524.SP.ZS,,,,,,,,,,,27.577,24.957,23.816,22.772,19.756,21.734,23.086,21.534,19.775,18.143,18.966,18.755,18.979,21.631,21.922,23.402,21.665,22.049,22.137,22.01,21.362,19.539,19.701,19.36,17.556,18.122,17.959,17.844,17.767,15.402,16.283,16.689
"Employers, female (% of female employment) (modeled ILO estimate)",SL.EMP.MPYR.FE.ZS,,,,,,,,,,,2.024062,2.030955,2.031314,2.031776,2.034888,2.037086,2.041044,2.056945,2.053026,2.022078,1.981121,1.899817,1.813468,1.777563,1.728498,1.679264,1.632008,1.591946,1.552334,1.508545,1.474888,1.675912,1.887836,1.935009,1.998267,2.037253,2.076929,2.069118,2.063687,1.986289,1.950927,
"Employers, male (% of male employment) (modeled ILO estimate)",SL.EMP.MPYR.MA.ZS,,,,,,,,,,,7.83366,7.857555,7.884456,7.912773,7.935953,7.951999,7.980529,7.98119,7.969065,7.925387,7.84689,7.233048,6.655277,6.268871,5.863078,5.488012,5.107027,4.75872,4.417936,4.095381,3.822508,4.200327,4.584898,4.728331,4.883692,5.035895,5.183959,5.202694,5.215433,4.963367,4.978065,
